"loc","x","y","level","type","seen","time","respWin","done","th","tt","tp"
54,64,-36,20,"N",FALSE,0,1000,FALSE,4,1.27160406112671,0
34,-32,-12,20,"N",FALSE,0,1000,FALSE,4,2.46480107307434,0
9,30,16,20,"N",FALSE,0,1000,FALSE,4,3.65732598304749,0
39,70,-16,20,"N",FALSE,0,1000,FALSE,4,4.84215593338013,0
51,28,-30,20,"N",TRUE,200,840,FALSE,26,5.41788482666016,0
51,28,-30,26,"N",TRUE,200,680,TRUE,27,6.09834098815918,0
9,30,16,4,"N",TRUE,200,520,FALSE,16,6.67578816413879,0
34,-32,-12,4,"N",FALSE,0,520,FALSE,1,7.35894298553467,0
39,70,-16,4,"N",TRUE,200,400,FALSE,16,7.9556360244751,0
9,30,16,16,"N",FALSE,0,400,FALSE,7,8.54109501838684,0
54,64,-36,4,"N",FALSE,0,400,FALSE,1,9.12451004981995,0
18,56,6,20,"N",FALSE,0,400,FALSE,4,9.70666813850403,0
14,-30,12,20,"N",FALSE,0,400,FALSE,4,10.2895202636719,0
9,30,16,7,"N",FALSE,0,400,FALSE,3,10.8722112178802,0
34,-32,-12,1,"N",TRUE,200,400,FALSE,2,11.348491191864,0
34,-32,-12,2,"N",TRUE,200,400,FALSE,3,11.9514923095703,0
9,30,16,3,"N",FALSE,0,400,FALSE,1,12.5326433181763,0
54,64,-36,1,"N",FALSE,0,400,TRUE,-2,13.1112613677979,0
34,-32,-12,3,"N",TRUE,200,400,FALSE,5,13.5925333499908,0
34,-32,-12,5,"N",FALSE,0,400,TRUE,3,14.1964025497437,0
42,-26,-20,3,"N",TRUE,200,400,FALSE,5,14.6786966323853,0
33,-40,-12,3,"N",FALSE,0,400,FALSE,1,15.2810525894165,0
18,56,6,4,"N",TRUE,200,400,FALSE,16,15.8659865856171,0
14,-30,12,4,"N",TRUE,200,400,FALSE,16,16.4504384994507,0
39,70,-16,16,"N",FALSE,0,400,FALSE,7,17.0306475162506,0
14,-30,12,16,"N",TRUE,200,400,FALSE,24,17.606680393219,0
42,-26,-20,5,"N",TRUE,200,400,FALSE,9,18.0869872570038,0
33,-40,-12,1,"N",FALSE,0,400,TRUE,-2,18.6880762577057,0
39,70,-16,7,"N",TRUE,200,400,FALSE,12,19.1719274520874,0
50,16,-30,21,"N",FALSE,0,400,FALSE,4,19.7771544456482,0
60,54,-44,1,"N",TRUE,200,400,FALSE,3,20.3802404403687,0
9,30,16,1,"N",TRUE,200,400,TRUE,2,20.8701863288879,0
18,56,6,16,"N",FALSE,0,400,FALSE,7,21.4707913398743,0
14,-30,12,24,"N",FALSE,0,400,FALSE,20,22.0538265705109,0
5,30,26,3,"N",FALSE,0,400,FALSE,1,22.6365766525269,0
3,8,26,3,"N",FALSE,0,400,FALSE,1,23.222104549408,0
18,56,6,7,"N",TRUE,200,400,FALSE,12,23.7060744762421,0
41,-32,-20,3,"N",FALSE,0,400,FALSE,1,24.3078606128693,0
39,70,-16,12,"N",TRUE,200,400,FALSE,16,24.8932535648346,0
39,70,-16,16,"N",FALSE,0,400,FALSE,14,25.4776556491852,0
31,-50,-10,1,"N",FALSE,0,400,FALSE,0,26.0697724819183,0
47,72,-26,1,"N",FALSE,0,400,FALSE,0,26.6584224700928,0
60,54,-44,3,"N",TRUE,200,400,FALSE,9,27.1465384960175,0
31,-50,-10,0,"N",TRUE,200,400,FALSE,1,27.6471335887909,0
39,70,-16,14,"N",TRUE,200,400,FALSE,15,28.2558436393738,0
26,-32,-4,3,"N",TRUE,200,400,FALSE,5,28.8458206653595,0
3,8,26,1,"N",TRUE,200,400,TRUE,2,29.3316776752472,0
2,-8,26,3,"N",TRUE,200,400,FALSE,5,29.9361426830292,0
46,56,-26,1,"N",TRUE,200,400,FALSE,3,30.5258498191833,0
55,26,-38,21,"N",FALSE,0,400,FALSE,4,31.1156117916107,0
18,56,6,12,"N",TRUE,200,400,FALSE,16,31.6023359298706,0
25,-40,-4,3,"N",TRUE,200,400,FALSE,5,32.209480047226,0
25,-40,-4,5,"N",FALSE,0,400,TRUE,3,32.8214399814606,0
6,42,26,3,"N",TRUE,200,400,FALSE,5,33.3192639350891,0
18,56,6,16,"N",FALSE,0,400,FALSE,14,33.9161839485168,0
55,26,-38,4,"N",FALSE,0,400,FALSE,1,34.5065109729767,0
22,-40,4,4,"N",FALSE,0,400,FALSE,2,35.095883846283,0
18,56,6,14,"N",FALSE,0,400,FALSE,13,35.6857557296753,0
39,70,-16,15,"N",TRUE,200,400,FALSE,16,36.2762126922607,0
26,-32,-4,5,"N",FALSE,0,400,TRUE,3,36.8691296577454,0
47,72,-26,0,"N",TRUE,200,400,TRUE,0,37.461395740509,0
4,20,26,3,"N",TRUE,200,400,FALSE,5,38.0528976917267,0
18,56,6,13,"N",FALSE,0,400,FALSE,12,38.647216796875,0
52,38,-34,21,"N",FALSE,0,400,FALSE,4,39.2439277172089,0
18,56,6,12,"N",TRUE,200,400,TRUE,13,39.8340158462524,0
6,42,26,5,"N",FALSE,0,400,TRUE,3,40.4232478141785,0
19,70,6,11,"N",TRUE,200,400,FALSE,13,40.9102687835693,0
23,-32,4,4,"N",TRUE,200,400,FALSE,6,41.512476682663,0
27,32,-6,3,"N",FALSE,0,400,FALSE,1,42.1069107055664,0
14,-30,12,20,"N",FALSE,0,400,FALSE,16,42.8027238845825,0
5,30,26,1,"N",TRUE,200,400,TRUE,2,43.3184707164764,0
30,70,-6,11,"N",TRUE,200,400,FALSE,13,43.9166219234467,0
27,32,-6,1,"N",FALSE,0,400,TRUE,-2,44.509740114212,0
14,-30,12,16,"N",TRUE,200,400,FALSE,18,45.1089839935303,0
23,-32,4,6,"N",FALSE,0,400,TRUE,4,45.7062389850616,0
2,-8,26,5,"N",TRUE,200,400,FALSE,9,46.3267529010773,0
37,42,-16,1,"N",TRUE,200,400,FALSE,3,46.8262476921082,0
35,-26,-12,3,"N",FALSE,0,400,FALSE,1,47.429794549942,0
14,-30,12,18,"N",TRUE,200,400,FALSE,19,48.029111623764,0
30,70,-6,13,"N",TRUE,200,400,FALSE,14,48.6242775917053,0
13,-40,12,4,"N",TRUE,200,400,FALSE,6,49.1237936019897,0
60,54,-44,9,"N",FALSE,0,400,FALSE,3,49.7217214107513,0
31,-50,-10,1,"N",FALSE,0,400,TRUE,-2,50.3167672157288,0
39,70,-16,16,"N",FALSE,0,400,TRUE,15,50.9094512462616,0
14,-30,12,19,"N",FALSE,0,400,TRUE,18,51.5063352584839,0
16,32,6,3,"N",FALSE,0,400,FALSE,1,52.1041550636292,0
16,32,6,1,"N",FALSE,0,400,TRUE,-2,52.7023520469666,0
1,-20,26,15,"N",FALSE,0,400,FALSE,4,53.2999062538147,0
60,54,-44,3,"N",FALSE,0,400,TRUE,2,53.8980531692505,0
42,-26,-20,9,"N",FALSE,0,400,FALSE,5,54.5010921955109,0
50,16,-30,4,"N",FALSE,0,400,FALSE,1,55.0986940860748,0
10,42,16,3,"N",TRUE,200,400,FALSE,5,55.5951461791992,0
17,42,6,11,"N",TRUE,200,400,FALSE,13,56.0982432365417,0
13,-40,12,6,"N",FALSE,0,400,TRUE,5,56.6990342140198,0
12,70,16,11,"N",TRUE,200,400,FALSE,13,57.1968240737915,0
12,70,16,13,"N",FALSE,0,400,FALSE,12,57.7983529567719,0
7,-40,20,15,"N",FALSE,0,400,FALSE,4,58.4022309780121,0
1,-20,26,4,"N",FALSE,0,400,FALSE,1,59.0311529636383,0
8,-30,20,15,"N",TRUE,200,400,FALSE,19,59.638977766037,0
17,42,6,13,"N",FALSE,0,400,FALSE,12,60.2444849014282,0
17,42,6,12,"N",TRUE,200,400,TRUE,13,60.8481528759003,0
55,26,-38,1,"N",TRUE,200,400,FALSE,2,61.3496408462524,0
50,16,-30,1,"N",TRUE,200,400,FALSE,2,61.9562237262726,0
30,70,-6,14,"N",TRUE,200,400,FALSE,16,62.4518978595734,0
29,56,-6,11,"N",FALSE,0,400,FALSE,5,63.0607469081879,0
53,48,-36,1,"N",FALSE,0,400,FALSE,0,63.5594129562378,0
12,70,16,12,"N",FALSE,0,400,FALSE,11,64.1612389087677,0
37,42,-16,3,"N",TRUE,200,400,FALSE,7,64.6507060527802,0
55,26,-38,2,"N",FALSE,0,400,TRUE,1,65.2522079944611,0
29,56,-6,5,"N",TRUE,200,400,FALSE,10,65.8550019264221,0
4,20,26,5,"N",FALSE,0,400,TRUE,3,66.4617359638214,0
53,48,-36,0,"N",FALSE,0,400,TRUE,-2,67.0657970905304,0
64,26,-46,2,"N",TRUE,200,400,FALSE,4,67.6684741973877,0
35,-26,-12,1,"N",TRUE,200,400,TRUE,2,68.2741823196411,0
64,26,-46,4,"N",TRUE,200,400,FALSE,8,68.7813632488251,0
44,-18,-26,3,"N",FALSE,0,400,FALSE,1,69.3888423442841,0
8,-30,20,19,"N",FALSE,0,400,FALSE,18,69.9903333187103,0
43,30,-22,21,"N",TRUE,200,400,FALSE,27,70.4954743385315,0
38,56,-16,13,"N",FALSE,0,400,FALSE,4,71.1240472793579,0
59,38,-44,3,"N",TRUE,200,400,FALSE,5,71.7260842323303,0
30,70,-6,16,"N",TRUE,200,400,FALSE,20,72.3215501308441,0
50,16,-30,2,"N",TRUE,200,400,FALSE,3,72.9295880794525,0
11,56,16,11,"N",TRUE,200,400,FALSE,13,73.4319491386414,0
43,30,-22,27,"N",TRUE,200,400,TRUE,28,74.037709236145,0
52,38,-34,4,"N",TRUE,200,400,FALSE,17,74.6428654193878,0
40,-40,-20,3,"N",TRUE,200,400,FALSE,5,75.1478424072266,0
2,-8,26,9,"N",FALSE,0,400,FALSE,5,75.7532224655151,0
29,56,-6,10,"N",TRUE,200,400,FALSE,12,76.255434513092,0
1,-20,26,1,"N",FALSE,0,400,TRUE,-2,76.8606564998627,0
22,-40,4,2,"N",FALSE,0,400,TRUE,1,77.3656775951385,0
21,-50,4,4,"N",TRUE,200,400,FALSE,6,77.8689565658569,0
29,56,-6,12,"N",TRUE,200,400,FALSE,13,78.4792106151581,0
2,-8,26,5,"N",FALSE,0,400,TRUE,4,79.0900146961212,0
52,38,-34,17,"N",TRUE,200,400,FALSE,25,79.5986196994781,0
7,-40,20,4,"N",TRUE,200,400,FALSE,13,80.1068596839905,0
40,-40,-20,5,"N",TRUE,200,400,FALSE,9,80.6126646995544,0
40,-40,-20,9,"N",FALSE,0,400,FALSE,5,81.1207835674286,0
29,56,-6,13,"N",TRUE,200,400,FALSE,14,81.6273555755615,0
28,42,-6,11,"N",TRUE,200,400,FALSE,13,82.141001701355,0
46,56,-26,3,"N",TRUE,200,400,FALSE,9,82.646981716156,0
52,38,-34,25,"N",FALSE,0,400,FALSE,21,83.2573976516724,0
29,56,-6,14,"N",FALSE,0,400,TRUE,13,83.8679807186127,0
10,42,16,5,"N",FALSE,0,400,TRUE,3,84.4795506000519,0
21,-50,4,6,"N",TRUE,200,400,FALSE,10,85.7101445198059,0
